Item Code,Brand ,Model,Type,Reel Type,Length,Joint Type,Power,Power Category,Lure Weight,Action,Material,Guide,Reel Seat,CR,GV,Warranty
1,Lemax,Pro Tiny,Casting,Spinning,"4'6""",2PCS,3 - 6 LB,Ultra Light,0,Moderate - Fast,Graphite,Normal,Normal,0,1,0
2,Lemax,Pro Tiny,Casting,Spinning,"5'2""",2PCS,3 - 8 LB,Ultra Light,0,Moderate,Graphite,Normal,Normal,0,1,0
2,Ugly Stik,GX2 USG XSP,Casting,Spinning,"4'9""",1PCS,8 - 20 LB,Medium,0,Extra Fast,0,Normal,Normal,0,1,0
2,Lemax,Japan Finnesse Hunter,Casting,Spinning,"5'2""",BJ,3 - 10 LB,Light,0,Slow,Carbon,Normal,Normal,0,1,0
2,Lemax,Royal President,Casting,Spinning,"5'2""",2PCS,6 - 12 LB,Medium,0,Fast,Graphite,SiC,Normal,0,1,0
2,Lemax,Bomber Max,Casting,Spinning,5',2PCS,6 - 14 LB,Medium,0,Extra Fast,Graphite,Normal,Normal,0,0,0
2,Lemax,River Monster,Casting,Spinning,5',2PCS,6 - 12 LB,Medium,0,Fast,Graphite,Normal,Normal,0,1,0
2,Bullzen,Dark Fire,Casting,Spinning,5',2PCS,6 - 12 LB,Medium,0,Moderate - Fast,0,Normal,Normal,0,1,0
2,Lemax,Raptor-X,Casting,Spinning,"5'6""",2PCS,6 - 15 LB,Medium,0,Fast,0,SiC,Normal,0,1,0
2,Lemax,River Monster,Casting,Spinning,"5'6""",2PCS,6 - 15 LB,Medium,0,Fast,0,Normal,Normal,0,1,0
2,Shimano,FX,Casting,Spinning,"5'6""",2PCS,6 - 14 LB,Medium,0,Moderate - Fast,Aeroglass,Normal,Normal,0,0,0
2,Extend,Shark 13,Casting,Spinning,"5'6""",2PCS,5 - 12 LB,Medium,0,Fast,Carbon,Fuji,Fuji,0,1,3M
2,Extend,Shark 12,Casting,Spinning,"5'6""",2PCS,4 - 12 LB,Medium,0,Fast,Carbon,Fuji,Fuji,0,1,3M
2,Extend,Shark 14,Casting,Spinning,"5'6""",2PCS,5 - 12 LB,Medium,0,Fast,Carbon,Fuji,Fuji,0,1,3M
2,Lemax,Japan Finnesse Hunter,Casting,Spinning,"5'6""",BJ,4 - 12 LB,Medium,0,Moderate,Carbon,Normal,Normal,0,1,0
2,Lemax,Pro Tiny,Casting,Spinning,"5'6""",2PCS,4 - 10 LB,Light,0,Moderate - Fast,Graphite,Normal,Normal,0,1,0
2,Lemax,Platinum Gold Medal,Casting,Spinning,"5'6""",2PCS,4 - 10 LB,Light,0,Moderate - Fast,Graphite,Normal,Normal,0,1,0
2,Ugly Stik,GX2 USG XSP,Casting,Spinning,"5'6""",2PCS,4 - 10 LB,Light,0,Slow - Moderate,Carbon,Normal,Normal,0,1,0
2,Bullzen,Zeus,Casting,Spinning,5',2PCS,12 - 25 LB,Medium Heavy,0,Fast,0,Fuji,Fuji,0,2,0
2,Seahawk,Power Seven,Casting,Spinning,5',2PCS,8 - 17 LB,Medium,0,Fast,0,Normal,Normal,0,0,0
2,Bullzen,Camo Blade XLE,Casting,Spinning,5',2PCS,6 - 12 LB,Medium,0,Fast,0,Normal,Normal,0,1,0
2,Seahawk,Power Seven,Casting,Spinning,5',2PCS,8 - 17 LB,Medium,0,Moderate - Fast,0,Normal,Normal,0,0,0
2,Seahawk,Blazer,Casting,Spinning,"5'6""",2PCS,5 - 12 LB,Medium,0,Fast,0,Normal,Normal,0,0,0
2,Lemax,Kingmax Extreme,Casting,Spinning,"5'6""",2PCS,6 - 15 LB,Medium,0,Fast,0,Normal,Normal,0,0,0
2,Lemax,Royal President,Casting,Spinning,"5'6""",2PCS,6 - 15 LB,Medium,0,Moderate - Fast,Graphite,Normal,Normal,0,1,0
2,Lemax,Star President,Casting,Spinning,"6'2""",2PCS,6 - 12 LB,Medium,0,Moderate - Fast,Graphite,Fuji,Fuji,0,2,0
2,Lemax,Spy Game,Casting,Spinning,"5'6""",2PCS,6 - 15 LB,Medium,0,Moderate,Graphite,Normal,Normal,0,1,0
